date	max_temp	mean_temp	min_temp	max_dew	mean_dew	min_dew	max_humidity	mean_humidity	min_humidity	max_pressure	mean_pressure	min_pressure	max_visibilty	mean_visibility	min_visibility	max_wind	mean_wind	min_wind	precipitation	cloud_cover	events	wind_dir	rain	thunderstorm	fog	snow
2012-03-10 00:00:00	56	40	24	24	20	16	74	50	26	30.530000000000001	30.449999999999999	30.34	10	10	10	13	6	17.0	0.0	0		138	False	False	False	False
2012-03-11 00:00:00	67	49	30	43	31	24	78	53	28	30.370000000000001	30.27	30.129999999999999	10	10	10	22	7	32.0	1e-10	1	Rain	163	True	False	False	False
2012-03-12 00:00:00	71	62	53	59	55	43	90	76	61	30.129999999999999	29.989999999999998	29.879999999999999	10	10	6	24	14	36.0	0.029999999999999999	6	Rain	190	True	False	False	False
2012-03-13 00:00:00	76	63	50	57	53	47	93	66	38	30.120000000000001	30.059999999999999	29.969999999999999	10	10	4	16	5	24.0	0.0	0		242	False	False	False	False
2012-03-14 00:00:00	80	62	44	58	52	43	93	68	42	30.149999999999999	30.100000000000001	30.039999999999999	10	10	10	16	6	22.0	0.0	0		202	False	False	False	False
2012-03-15 00:00:00	79	69	58	61	58	53	90	69	48	30.129999999999999	30.079999999999998	30.02	10	10	10	31	10	41.0	0.040000000000000001	3	Rain-Thunderstorm	209	True	True	False	False
2012-03-16 00:00:00	75	64	52	57	54	51	100	75	49	30.140000000000001	30.100000000000001	30.07	10	10	10	14	5	20.0	1e-10	2		169	False	False	False	False
2012-03-17 00:00:00	78	62	46	60	54	46	100	78	56	30.149999999999999	30.109999999999999	30.039999999999999	10	5	0	12	5	17.0	1e-10	3	Fog-Thunderstorm	162	False	True	True	False
2012-03-18 00:00:00	80	70	59	61	58	57	93	69	45	30.140000000000001	30.07	30.02	10	10	9	18	8	25.0	1e-10	2	Rain	197	True	False	False	False
2012-03-19 00:00:00	84	72	59	58	56	50	90	66	42	30.09	30.030000000000001	29.98	10	10	10	17	6	23.0	0.0	1		165	False	False	False	False
2012-03-20 00:00:00	84	71	58	56	54	50	78	58	37	30.09	30.039999999999999	29.989999999999998	10	10	10	17	5	24.0	0.0	0		154	False	False	False	False
2012-03-21 00:00:00	84	71	57	56	54	52	84	58	32	30.140000000000001	30.07	30.02	10	10	10	17	6	23.0	0.0	1		152	False	False	False	False
2012-03-22 00:00:00	81	69	57	63	57	51	87	65	42	30.109999999999999	30.07	30.010000000000002	10	10	2	31	4	41.0	0.14000000000000001	3	Rain	159	True	False	False	False
2012-03-23 00:00:00	73	64	55	61	58	54	97	79	61	30.030000000000001	29.899999999999999	29.760000000000002	10	9	2	21	6	24.0	0.85999999999999999	7	Rain-Thunderstorm	129	True	True	False	False
2012-03-24 00:00:00	65	56	46	54	49	43	100	80	48	29.879999999999999	29.829999999999998	29.789999999999999	10	8	0	12	5	14.0	0.059999999999999998	5	Fog-Rain	222	True	False	True	False
2012-03-25 00:00:00	69	61	52	55	53	51	100	82	63	30.050000000000001	29.960000000000001	29.879999999999999	10	8	4	14	5	20.0	0.0	6		353	False	False	False	False
2012-03-26 00:00:00	63	54	44	52	38	30	96	64	32	30.260000000000002	30.18	30.050000000000001	10	10	9	17	9	22.0	0.0	2		48	False	False	False	False
2012-03-27 00:00:00	70	54	38	42	32	25	64	46	27	30.260000000000002	30.149999999999999	29.98	10	10	10	15	8	20.0	0.0	0		140	False	False	False	False
2012-03-28 00:00:00	77	64	51	56	46	33	73	47	21	29.969999999999999	29.93	29.899999999999999	10	10	10	20	9	25.0	1e-10	2	Thunderstorm	269	False	True	False	False
2012-03-29 00:00:00	69	58	46	45	39	35	76	55	34	30.079999999999998	30.0	29.940000000000001	10	10	10	14	6	17.0	1e-10	2	Rain	84	True	False	False	False
2012-03-30 00:00:00	81	66	51	61	50	42	78	59	39	29.93	29.789999999999999	29.66	10	10	10	25	11	37.0	0.01	4	Rain-Thunderstorm	182	True	True	False	False
2012-03-31 00:00:00	66	58	49	54	47	44	93	71	48	29.91	29.870000000000001	29.800000000000001	10	8	4	13	6	16.0	0.0	4		28	False	False	False	False
2012-04-01 00:00:00	79	64	48	62	52	44	96	75	54	29.890000000000001	29.780000000000001	29.649999999999999	10	6	1	24	7	31.0	0.51000000000000001	4	Rain-Thunderstorm	169	True	True	False	False
2012-04-02 00:00:00	68	62	55	60	51	45	97	73	48	29.899999999999999	29.809999999999999	29.66	10	9	5	16	9	21.0	0.01	3		109	False	False	False	False
2012-04-03 00:00:00	84	69	53	60	51	41	66	53	40	29.920000000000002	29.850000000000001	29.780000000000001	10	10	10	14	6	18.0	0.0	0		188	False	False	False	False
2012-04-04 00:00:00	68	62	55	59	54	42	90	74	57	29.82	29.789999999999999	29.760000000000002	10	8	3	15	7	18.0	0.01	6	Rain-Thunderstorm	42	True	True	False	False
2012-04-05 00:00:00	61	53	44	43	35	30	92	64	36	30.010000000000002	29.870000000000001	29.77	10	9	2	20	12	28.0	0.68999999999999995	3	Rain	66	True	False	False	False
2012-04-06 00:00:00	61	48	35	35	31	28	79	56	32	30.210000000000001	30.16	30.030000000000001	10	10	10	16	8	22.0	0.0	0		55	False	False	False	False
2012-04-07 00:00:00	67	50	32	43	31	26	82	52	22	30.300000000000001	30.23	30.16	10	10	10	10	3	14.0	0.0	1		131	False	False	False	False
2012-04-08 00:00:00	66	56	45	46	34	20	77	48	19	30.27	30.190000000000001	30.149999999999999	10	10	10	21	7	33.0	1e-10	2	Rain	325	True	False	False	False
2012-04-09 00:00:00	67	55	43	36	26	18	58	37	16	30.140000000000001	30.030000000000001	29.960000000000001	10	10	10	23	10	32.0	0.0	0		282	False	False	False	False
2012-04-10 00:00:00	54	44	34	29	23	15	59	41	22	30.100000000000001	30.050000000000001	29.989999999999998	10	10	10	21	7	33.0	0.0	0		315	False	False	False	False
2012-04-11 00:00:00	55	41	27	29	25	22	85	59	32	30.260000000000002	30.210000000000001	30.129999999999999	10	10	10	16	5	22.0	0.0	1		11	False	False	False	False
2012-04-12 00:00:00	61	45	28	34	28	24	92	59	26	30.309999999999999	30.23	30.149999999999999	10	10	10	12	2	16.0	0.0	0		247	False	False	False	False
2012-04-13 00:00:00	64	48	32	40	33	28	89	59	28	30.219999999999999	30.18	30.100000000000001	10	10	10	17	5	22.0	1e-10	2		161	False	False	False	False
2012-04-14 00:00:00	67	59	50	59	52	38	100	76	51	30.100000000000001	30.030000000000001	29.91	10	5	1	18	7	25.0	1.45	7	Rain-Thunderstorm	176	True	True	False	False
2012-04-15 00:00:00	79	72	64	57	56	52	73	60	47	29.960000000000001	29.879999999999999	29.789999999999999	10	10	9	26	15	38.0	0.0	1		196	False	False	False	False
2012-04-16 00:00:00	73	61	48	62	52	43	97	75	52	30.23	29.940000000000001	29.73	10	9	4	30	12	43.0	0.38	5	Rain	233	True	False	False	False
2012-04-17 00:00:00	66	53	40	47	43	39	100	71	42	30.370000000000001	30.289999999999999	30.25	10	8	2	10	2	15.0	0.0	0		24	False	False	False	False
2012-04-18 00:00:00	71	54	37	45	40	36	100	66	31	30.27	30.170000000000002	30.050000000000001	10	9	2	10	2	13.0	0.0	0		36	False	False	False	False
2012-04-19 00:00:00	76	59	42	48	42	40	100	64	27	30.059999999999999	29.98	29.850000000000001	10	10	9	15	5	20.0	1e-10	0	Rain	172	True	False	False	False
2012-04-20 00:00:00	73	58	43	53	47	41	93	70	47	29.890000000000001	29.809999999999999	29.75	10	9	2	21	9	31.0	0.19	5	Rain	273	True	False	False	False
2012-04-21 00:00:00	54	47	40	41	39	37	96	78	59	29.98	29.940000000000001	29.890000000000001	10	9	2	16	6	22.0	0.0	6		6	False	False	False	False
2012-04-22 00:00:00	57	48	38	40	34	28	100	68	35	29.969999999999999	29.920000000000002	29.890000000000001	10	9	4	22	8	26.0	0.0	5		22	False	False	False	False
2012-04-23 00:00:00	60	48	35	31	25	20	64	44	23	29.960000000000001	29.899999999999999	29.82	10	10	10	26	8	35.0	0.0	1		336	False	False	False	False
2012-04-24 00:00:00	64	50	35	47	34	26	83	55	27	29.84	29.780000000000001	29.739999999999998	10	10	10	15	6	21.0	1e-10	4	Rain	271	True	False	False	False
2012-04-25 00:00:00	73	60	47	61	53	46	100	77	53	29.75	29.690000000000001	29.629999999999999	10	8	2	16	7	21.0	0.14999999999999999	2	Rain-Thunderstorm	132	True	True	False	False
2012-04-26 00:00:00	75	59	43	59	50	29	90	68	46	30.050000000000001	29.780000000000001	29.559999999999999	10	10	7	22	12	29.0	0.0	0		331	False	False	False	False
2012-04-27 00:00:00	63	50	36	30	25	21	64	43	21	30.219999999999999	30.129999999999999	30.030000000000001	10	10	10	16	9	22.0	1e-10	0	Rain	69	True	False	False	False
2012-04-28 00:00:00	63	56	48	50	45	30	100	71	41	30.129999999999999	30.02	29.960000000000001	10	8	2	26	11	33.0	0.48999999999999999	7	Rain-Thunderstorm	96	True	True	False	False
2012-04-29 00:00:00	68	57	46	56	48	40	93	78	63	30.170000000000002	30.100000000000001	30.039999999999999	10	9	5	14	8	17.0	0.0	4	Rain	97	True	False	False	False
2012-04-30 00:00:00	81	69	57	64	61	54	93	73	52	30.039999999999999	29.960000000000001	29.890000000000001	10	8	1	22	7	26.0	0.28999999999999998	5	Rain-Thunderstorm	239	True	True	False	False
2012-05-01 00:00:00	79	69	59	70	63	57	100	90	79	30.030000000000001	29.960000000000001	29.84	10	6	0	26	6	44.0	0.85999999999999999	6	Fog-Rain-Thunderstorm	189	True	True	True	False
2012-05-02 00:00:00	87	78	69	66	63	60	78	60	42	30.0	29.940000000000001	29.879999999999999	10	10	5	22	11	31.0	0.0	1		217	False	False	False	False
2012-05-03 00:00:00	86	74	62	64	61	57	93	68	42	30.059999999999999	29.989999999999998	29.940000000000001	10	10	8	22	10	29.0	0.0	0		201	False	False	False	False
2012-05-04 00:00:00	80	72	64	68	65	60	93	78	62	30.030000000000001	29.940000000000001	29.870000000000001	10	9	5	17	7	24.0	0.089999999999999997	6	Rain-Thunderstorm	209	True	True	False	False
2012-05-05 00:00:00	86	74	62	67	64	62	100	74	48	29.969999999999999	29.91	29.870000000000001	10	6	0	9	2	14.0	0.0	3	Fog-Rain-Thunderstorm	144	True	True	True	False
2012-05-06 00:00:00	86	75	63	68	64	61	93	72	51	30.0	29.940000000000001	29.859999999999999	10	8	2	13	6	16.0	0.0	0		136	False	False	False	False
2012-05-07 00:00:00	83	74	64	67	64	60	100	77	54	29.859999999999999	29.82	29.75	10	8	1	25	4	35.0	0.90000000000000002	5	Rain-Thunderstorm	165	True	True	False	False
2012-05-08 00:00:00	74	65	55	64	56	44	97	68	38	29.91	29.859999999999999	29.809999999999999	10	8	5	15	5	20.0	1e-10	4	Rain	314	True	False	False	False
2012-05-09 00:00:00	68	58	48	49	46	41	93	68	42	29.920000000000002	29.890000000000001	29.84	10	10	6	22	6	30.0	0.02	3	Rain	307	True	False	False	False
2012-05-10 00:00:00	70	56	41	46	41	37	96	64	31	30.039999999999999	29.98	29.920000000000002	10	10	7	13	3	18.0	0.0	1		347	False	False	False	False
2012-05-11 00:00:00	75	59	42	52	44	39	96	64	31	30.170000000000002	30.129999999999999	30.050000000000001	10	10	9	9	3	13.0	0.0	0		163	False	False	False	False
2012-05-12 00:00:00	73	62	51	54	49	43	96	65	33	30.239999999999998	30.190000000000001	30.16	10	10	10	8	2	10.0	0.0	1		144	False	False	False	False
2012-05-13 00:00:00	73	64	55	58	55	49	93	69	44	30.170000000000002	30.100000000000001	30.030000000000001	10	10	9	18	6	24.0	0.0	4		94	False	False	False	False
2012-05-14 00:00:00	79	68	57	57	55	51	90	65	40	30.079999999999998	30.030000000000001	29.969999999999999	10	10	10	13	5	20.0	0.0	4		46	False	False	False	False
2012-05-15 00:00:00	81	65	49	54	45	35	93	57	20	30.02	29.98	29.93	10	10	8	10	2	17.0	0.0	0		305	False	False	False	False
2012-05-16 00:00:00	79	67	54	56	49	41	83	60	37	30.030000000000001	29.960000000000001	29.93	10	10	10	15	6	18.0	0.0	0		332	False	False	False	False
2012-05-17 00:00:00	75	62	49	44	40	37	77	51	25	30.120000000000001	30.07	30.039999999999999	10	10	10	16	6	21.0	0.0	0		64	False	False	False	False
2012-05-18 00:00:00	82	64	45	58	50	41	86	63	39	30.09	30.039999999999999	29.989999999999998	10	10	10	10	3	14.0	0.0	0		129	False	False	False	False
2012-05-19 00:00:00	87	72	56	63	58	53	86	61	36	30.100000000000001	30.059999999999999	30.02	10	10	10	10	3	12.0	0.0	0		162	False	False	False	False
2012-05-20 00:00:00	88	74	60	64	60	54	97	67	36	30.129999999999999	30.059999999999999	29.989999999999998	10	9	6	21	3	29.0	0.070000000000000007	1	Thunderstorm	161	False	True	False	False
2012-05-21 00:00:00	78	67	55	63	59	47	93	77	60	30.079999999999998	30.030000000000001	29.989999999999998	10	9	4	16	5	23.0	0.029999999999999999	4	Rain-Thunderstorm	322	True	True	False	False
2012-05-22 00:00:00	76	63	49	54	49	46	96	69	41	30.02	29.960000000000001	29.879999999999999	10	10	10	10	4	15.0	0.0	2		353	False	False	False	False
2012-05-23 00:00:00	80	64	47	57	52	46	93	65	36	29.91	29.870000000000001	29.809999999999999	10	10	9	13	3	22.0	0.0	0		162	False	False	False	False
2012-05-24 00:00:00	86	73	60	60	55	51	90	61	32	29.890000000000001	29.82	29.75	10	9	4	20	9	28.0	0.0	0		162	False	False	False	False
2012-05-25 00:00:00	87	78	69	70	66	57	84	70	55	30.039999999999999	29.969999999999999	29.84	10	10	10	13	7	17.0	0.0	2		199	False	False	False	False
2012-05-26 00:00:00	91	78	64	67	65	63	93	67	41	30.120000000000001	30.07	30.02	10	9	5	14	3	17.0	0.0	0		179	False	False	False	False
2012-05-27 00:00:00	92	80	67	68	65	62	93	66	38	30.039999999999999	30.0	29.940000000000001	10	10	10	14	5	18.0	0.0	0		191	False	False	False	False
2012-05-28 00:00:00	92	80	67	68	66	63	84	61	38	29.960000000000001	29.879999999999999	29.809999999999999	10	10	8	17	6	21.0	0.0	0		199	False	False	False	False
2012-05-29 00:00:00	80	70	59	68	65	58	100	77	54	29.899999999999999	29.84	29.77	10	10	7	21	4	30.0	0.14000000000000001	4	Rain-Thunderstorm	213	True	True	False	False
2012-05-30 00:00:00	78	65	52	57	50	43	93	62	31	29.91	29.870000000000001	29.850000000000001	10	10	10	15	4	23.0	0.0	1		301	False	False	False	False
2012-05-31 00:00:00	78	64	50	62	55	46	93	67	40	29.899999999999999	29.780000000000001	29.670000000000002	10	9	1	15	6	21.0	0.19	4	Rain-Thunderstorm	67	True	True	False	False
2012-06-01 00:00:00	62	56	50	59	53	47	100	84	67	29.879999999999999	29.739999999999998	29.629999999999999	10	6	1	17	7	23.0	0.01	7	Rain	289	True	False	False	False
2012-06-02 00:00:00	70	60	49	56	48	44	93	69	44	29.91	29.870000000000001	29.84	10	10	5	17	7	24.0	0.029999999999999999	3	Rain	245	True	False	False	False
2012-06-03 00:00:00	81	67	52	57	53	50	96	67	37	29.91	29.859999999999999	29.82	10	10	10	16	4	22.0	0.0	1		277	False	False	False	False
2012-06-04 00:00:00	68	62	56	63	59	54	100	84	68	29.890000000000001	29.84	29.780000000000001	10	8	1	9	2	23.0	0.13	4	Rain	323	True	False	False	False
2012-06-05 00:00:00	76	63	49	55	50	47	93	66	38	29.960000000000001	29.899999999999999	29.84	10	10	10	18	7	22.0	0.0	2		37	False	False	False	False
2012-06-06 00:00:00	78	62	45	50	47	44	93	63	33	30.050000000000001	30.0	29.960000000000001	10	10	10	16	5	26.0	0.0	1		38	False	False	False	False
2012-06-07 00:00:00	83	65	47	54	48	45	93	61	28	30.109999999999999	30.07	30.039999999999999	10	10	9	12	3	16.0	0.0	0		33	False	False	False	False
2012-06-08 00:00:00	85	68	51	55	50	43	96	60	23	30.109999999999999	30.050000000000001	29.969999999999999	10	10	10	9	2	13.0	0.0	1		261	False	False	False	False
2012-06-09 00:00:00	87	70	52	60	54	47	93	60	27	30.030000000000001	29.98	29.920000000000002	10	10	10	14	2	18.0	0.0	0		184	False	False	False	False
2012-06-10 00:00:00	88	73	58	63	60	57	100	70	40	30.010000000000002	29.969999999999999	29.93	10	10	5	18	6	26.0	1e-10	1		157	False	False	False	False
2012-06-11 00:00:00	84	75	65	69	66	64	90	77	63	29.960000000000001	29.920000000000002	29.809999999999999	10	10	10	16	5	21.0	0.0	5		186	False	False	False	False
2012-06-12 00:00:00	82	72	61	66	52	42	100	62	24	30.059999999999999	29.969999999999999	29.879999999999999	10	10	4	16	5	21.0	0.0	1		314	False	False	False	False
2012-06-13 00:00:00	82	68	53	52	49	44	71	52	33	30.129999999999999	30.079999999999998	30.039999999999999	10	10	10	14	5	23.0	0.0	0		58	False	False	False	False
2012-06-14 00:00:00	86	68	50	52	48	43	96	60	23	30.120000000000001	30.079999999999998	30.030000000000001	10	10	10	13	4	16.0	0.0	0		131	False	False	False	False
2012-06-15 00:00:00	90	70	50	56	51	46	96	60	23	30.120000000000001	30.07	30.039999999999999	10	10	9	12	2	16.0	0.0	0		130	False	False	False	False
2012-06-16 00:00:00	92	77	61	68	62	56	90	63	36	30.129999999999999	30.059999999999999	29.98	10	10	10	16	6	22.0	0.0	0		202	False	False	False	False
2012-06-17 00:00:00	86	80	73	68	66	64	79	64	48	29.989999999999998	29.920000000000002	29.870000000000001	10	10	10	18	9	25.0	0.02	2		222	False	False	False	False
2012-06-18 00:00:00	91	81	70	70	64	60	90	64	38	29.940000000000001	29.890000000000001	29.859999999999999	10	10	8	21	10	29.0	0.01	1	Rain-Thunderstorm	209	True	True	False	False
