Year,Country,Bronze Medals,Silver Medals,Gold Medals
2000,Algeria,3,1,1
2000,Argentina,3,17,0
2000,Armenia,1,0,0
2000,Australia,54,69,60
2000,Austria,0,1,3
2000,Azerbaijan,1,0,2
2000,Bahamas,5,0,6
2000,Barbados,1,0,0
2000,Belarus,11,8,3
2000,Belgium,4,3,0
2000,Brazil,36,12,0
2000,Bulgaria,2,6,5
2000,Cameroon,0,0,18
2000,Canada,23,4,4
2000,Chile,17,0,0
2000,China,17,23,39
2000,Chinese Taipei,4,1,0
2000,Colombia,0,0,1
2000,Costa Rica,2,0,0
2000,Croatia,9,0,1
2000,Cuba,12,35,18
2000,Czech Republic,4,3,2
2000,Denmark,4,3,18
2000,Estonia,2,0,1
2000,Ethiopia,3,1,4
2000,Finland,1,1,3
2000,France,14,30,22
2000,Georgia,6,0,0
2000,Germany,64,23,31
2000,Great Britain,12,20,22
2000,Greece,8,6,4
2000,Hungary,4,24,25
2000,Iceland,1,0,0
2000,India,1,0,0
2000,Indonesia,2,4,2
2000,Iran,1,0,3
2000,Ireland,0,1,0
2000,Israel,1,0,0
2000,Italy,29,14,22
2000,Jamaica,3,20,0
2000,Japan,8,31,5
2000,Kazakhstan,0,4,3
2000,Kenya,2,3,2
2000,Kuwait,1,0,0
2000,Kyrgyzstan,1,0,0
2000,Latvia,1,1,1
2000,Lithuania,15,0,2
2000,Macedonia,1,0,0
2000,Mexico,3,2,1
2000,Moldova,1,1,0
2000,Morocco,4,1,0
2000,Mozambique,0,0,1
2000,Netherlands,23,29,27
2000,New Zealand,3,0,1
2000,Nigeria,0,2,6
2000,North Korea,3,1,0
2000,Norway,19,4,20
2000,Poland,7,10,7
2000,Portugal,2,0,0
2000,Qatar,1,0,0
2000,Romania,13,6,27
2000,Russia,54,67,66
2000,Saudi Arabia,1,1,0
2000,Serbia and Montenegro,13,1,11
2000,Slovakia,1,3,2
2000,Slovenia,0,0,3
2000,South Africa,3,2,0
2000,South Korea,35,26,12
2000,Spain,20,19,3
2000,Sri Lanka,0,1,0
2000,Sweden,8,20,4
2000,Switzerland,2,11,1
2000,Thailand,2,0,1
2000,Trinidad and Tobago,1,1,0
2000,Turkey,2,0,3
2000,Ukraine,12,20,3
2000,United States,52,61,130
2000,Uruguay,0,1,0
2000,Uzbekistan,2,1,1
2000,Vietnam,0,1,0
2002,Australia,0,0,2
2002,Austria,13,4,3
2002,Belarus,1,0,0
2002,Bulgaria,2,1,0
2002,Canada,15,7,52
2002,China,9,5,2
2002,Croatia,0,1,3
2002,Czech Republic,0,2,1
2002,Estonia,1,1,1
2002,Finland,1,5,7
2002,France,5,5,5
2002,Germany,12,23,26
2002,Great Britain,1,0,5
2002,Italy,6,11,4
2002,Japan,1,1,0
2002,Netherlands,0,5,3
2002,Norway,7,11,23
2002,Poland,1,1,0
2002,Russia,27,5,6
2002,Slovenia,4,0,0
2002,South Korea,0,2,5
2002,Sweden,24,2,0
2002,Switzerland,14,7,3
2002,United States,15,58,11
2004,Argentina,21,0,28
2004,Australia,30,77,49
2004,Austria,1,4,3
2004,Azerbaijan,4,0,1
2004,Bahamas,1,0,1
2004,Belarus,9,6,2
2004,Belgium,2,0,1
2004,Brazil,3,19,18
2004,Bulgaria,14,1,2
2004,Cameroon,0,0,1
2004,Canada,4,10,3
2004,Chile,1,0,3
2004,China,15,27,52
2004,Chinese Taipei,3,4,2
2004,Colombia,2,0,0
2004,Croatia,3,3,15
2004,Cuba,22,8,32
2004,Czech Republic,5,6,1
2004,Denmark,10,0,19
2004,Dominican Republic,0,0,1
2004,Egypt,3,1,1
2004,Eritrea,1,0,0
2004,Estonia,2,1,0
2004,Ethiopia,2,3,2
2004,Finland,0,2,0
2004,France,22,10,21
2004,Georgia,0,2,2
2004,Germany,63,45,41
2004,Great Britain,15,25,17
2004,Greece,5,18,8
2004,Hong Kong,0,2,0
2004,Hungary,4,12,24
2004,India,0,1,0
2004,Indonesia,3,1,1
2004,Iran,2,2,2
2004,Israel,1,0,1
2004,Italy,39,41,24
2004,Jamaica,6,1,6
2004,Japan,52,20,21
2004,Kazakhstan,3,4,1
2004,Kenya,2,4,1
2004,Latvia,0,4,0
2004,Lithuania,0,2,1
2004,Mexico,1,3,0
2004,Mongolia,1,0,0
2004,Morocco,0,1,2
2004,Netherlands,22,51,4
2004,New Zealand,0,2,4
2004,Nigeria,8,0,0
2004,North Korea,1,4,0
2004,Norway,2,0,5
2004,Paraguay,0,17,0
2004,Poland,6,2,4
2004,Portugal,1,2,0
2004,Romania,11,5,23
2004,Russia,97,47,47
2004,Serbia and Montenegro,0,13,0
2004,Slovakia,5,2,3
2004,Slovenia,3,2,0
2004,South Africa,3,3,4
2004,South Korea,10,28,14
2004,Spain,8,17,4
2004,Sweden,2,5,5
2004,Switzerland,4,2,1
2004,Syria,1,0,0
2004,Thailand,4,1,3
2004,Trinidad and Tobago,1,0,0
2004,Turkey,4,3,3
2004,Ukraine,31,8,9
2004,United Arab Emirates,0,0,1
2004,United States,72,75,118
2004,Uzbekistan,2,1,2
2004,Venezuela,2,0,0
2004,Zimbabwe,1,1,1
2006,Australia,1,0,1
2006,Austria,7,7,16
2006,Belarus,0,1,0
2006,Bulgaria,0,1,0
2006,Canada,11,28,30
2006,China,6,5,2
2006,Croatia,0,2,1
2006,Czech Republic,24,2,1
2006,Estonia,0,0,3
2006,Finland,7,34,0
2006,France,10,2,3
